Date : 2022-05-30 00:35:30
Directory : /Users/antoinepascual/Desktop/Projets SAAS/leaderboard
Total : 116 files,  23110 codes, 172 comments, 779 blanks, all 24061 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     20,928 |          2 |          5 |     20,935 |
| TypeScript         |         60 |      1,208 |         69 |        351 |      1,628 |
| HTML               |         21 |        651 |         88 |        372 |      1,111 |
| XML                |          3 |        112 |          2 |          2 |        116 |
| CSS                |         21 |        104 |          2 |         33 |        139 |
| JavaScript         |          3 |         66 |          8 |          7 |         81 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          2 |          9 |          0 |          8 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        116 |     23,110 |        172 |        779 |     24,061 |
| back                                                                                                                                 |          1 |         20 |          2 |          4 |         26 |
| front                                                                                                                                |        114 |     23,081 |        170 |        769 |     24,020 |
| front/src                                                                                                                            |        105 |      2,075 |        161 |        758 |      2,994 |
| front/src/app                                                                                                                        |         95 |      1,909 |         97 |        735 |      2,741 |
| front/src/app/addwebsite                                                                                                             |          4 |         80 |          1 |         26 |        107 |
| front/src/app/admin                                                                                                                  |          4 |        119 |         11 |        113 |        243 |
| front/src/app/adminusers                                                                                                             |          4 |        107 |         13 |         75 |        195 |
| front/src/app/adminwebsites                                                                                                          |          4 |        109 |         12 |         75 |        196 |
| front/src/app/checkout                                                                                                               |          4 |         58 |          4 |         16 |         78 |
| front/src/app/error                                                                                                                  |          4 |         72 |         14 |         10 |         96 |
| front/src/app/home                                                                                                                   |          4 |        118 |          5 |         33 |        156 |
| front/src/app/login                                                                                                                  |          4 |        101 |          0 |         18 |        119 |
| front/src/app/navbaroffline                                                                                                          |          4 |         38 |          2 |         14 |         54 |
| front/src/app/navbaronline                                                                                                           |          4 |         63 |          4 |         18 |         85 |
| front/src/app/pagenotfound                                                                                                           |          4 |         37 |          0 |         15 |         52 |
| front/src/app/paymentsuccess                                                                                                         |          4 |         96 |          1 |         19 |        116 |
